/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/launch_server.py:55: UserWarning: 'python -m sglang.launch_server' is still supported, but 'sglang serve' is the recommended entrypoint.
  Example: sglang serve --model-path <model> [options]
  warnings.warn(
[2026-08-06 04:29:39] Auto-enabling FlashInfer AllReduce Fusion on SM90/SM10X for Glm4MoeLiteForCausalLM
[2026-08-06 04:29:39] Attention backend not specified. Use fa3 backend by default.
[2026-08-06 04:33:53] INFO:     127.0.0.1:42938 - "GET /model_info HTTP/1.1" 200 OK
[2026-08-06 04:33:56] INFO:     127.0.0.1:64618 - "GET /health HTTP/1.1" 503 Service Unavailable
[2026-08-06 04:34:01] INFO:     127.0.0.1:26817 - "GET /health HTTP/1.1" 503 Service Unavailable
[2026-08-06 04:34:04 TP0] Prefill batch, #new-seq: 1, #new-token: 6, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 0.46
[2026-08-06 04:34:04] INFO:     127.0.0.1:18411 - "POST /generate HTTP/1.1" 200 OK
[2026-08-06 04:34:04] The server is fired up and ready to roll!
[2026-08-06 04:34:07 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 0.37
[2026-08-06 04:34:07] INFO:     127.0.0.1:47560 - "GET /health HTTP/1.1" 200 OK
[2026-08-06 04:34:07] Start load Lora adapter. Lora name=glm47-synthmem-v1-public-pr, path=/tmp/fmtlib-demo-50ep-pass1-20260806T042654Z-serving-adapter
[2026-08-06 04:34:07 TP0] LoRA adapter loading starts: LoRARef(lora_id=721c051ab6134b9c9b486526b8531b3b, lora_name=glm47-synthmem-v1-public-pr, lora_path=/tmp/fmtlib-demo-50ep-pass1-20260806T042654Z-serving-adapter, pinned=False). avail mem=12.62 GB
[2026-08-06 04:34:07 TP1] LoRA adapter loading starts: LoRARef(lora_id=721c051ab6134b9c9b486526b8531b3b, lora_name=glm47-synthmem-v1-public-pr, lora_path=/tmp/fmtlib-demo-50ep-pass1-20260806T042654Z-serving-adapter, pinned=False). avail mem=12.52 GB
[2026-08-06 04:34:07 TP3] LoRA adapter loading starts: LoRARef(lora_id=721c051ab6134b9c9b486526b8531b3b, lora_name=glm47-synthmem-v1-public-pr, lora_path=/tmp/fmtlib-demo-50ep-pass1-20260806T042654Z-serving-adapter, pinned=False). avail mem=12.99 GB
[2026-08-06 04:34:07 TP2] LoRA adapter loading starts: LoRARef(lora_id=721c051ab6134b9c9b486526b8531b3b, lora_name=glm47-synthmem-v1-public-pr, lora_path=/tmp/fmtlib-demo-50ep-pass1-20260806T042654Z-serving-adapter, pinned=False). avail mem=12.52 GB
Multi-thread loading pt checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.45s/it]Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.45s/it]
[2026-08-06 04:34:10 TP0] LoRA adapter loading completes: LoRARef(lora_id=721c051ab6134b9c9b486526b8531b3b, lora_name=glm47-synthmem-v1-public-pr, lora_path=/tmp/fmtlib-demo-50ep-pass1-20260806T042654Z-serving-adapter, pinned=False). avail mem=12.62 GB
[2026-08-06 04:34:10 TP1] LoRA adapter loading completes: LoRARef(lora_id=721c051ab6134b9c9b486526b8531b3b, lora_name=glm47-synthmem-v1-public-pr, lora_path=/tmp/fmtlib-demo-50ep-pass1-20260806T042654Z-serving-adapter, pinned=False). avail mem=12.52 GB
/usr/local/lib/python3.12/dist-packages/fastapi/routing.py:344: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
  return await dependant.call(**values)
[2026-08-06 04:34:10 TP3] LoRA adapter loading completes: LoRARef(lora_id=721c051ab6134b9c9b486526b8531b3b, lora_name=glm47-synthmem-v1-public-pr, lora_path=/tmp/fmtlib-demo-50ep-pass1-20260806T042654Z-serving-adapter, pinned=False). avail mem=12.99 GB
[2026-08-06 04:34:10] INFO:     127.0.0.1:36206 - "POST /load_lora_adapter HTTP/1.1" 200 OK
[2026-08-06 04:34:10 TP2] LoRA adapter loading completes: LoRARef(lora_id=721c051ab6134b9c9b486526b8531b3b, lora_name=glm47-synthmem-v1-public-pr, lora_path=/tmp/fmtlib-demo-50ep-pass1-20260806T042654Z-serving-adapter, pinned=False). avail mem=12.52 GB
[2026-08-06 04:34:29 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 26766, cuda graph: False, input throughput (token/s): 367.60
[2026-08-06 04:34:29 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 18574, cuda graph: False, input throughput (token/s): 61259.88
[2026-08-06 04:34:29 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 10382, cuda graph: False, input throughput (token/s): 52856.73
[2026-08-06 04:34:37 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 2190, cuda graph: False, input throughput (token/s): 1014.79
[2026-08-06 04:34:37 TP0] Prefill batch, #new-seq: 1, #new-token: 2190, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 464112.85
[2026-08-06 04:34:38 TP0] Decode batch, #running-req: 1, #token: 34990, token usage: 0.04, cuda graph: True, gen throughput (token/s): 0.86, #queue-req: 0
[2026-08-06 04:34:38 TP0] Decode batch, #running-req: 1, #token: 35030, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.82, #queue-req: 0
[2026-08-06 04:34:38 TP0] Decode batch, #running-req: 1, #token: 35070, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.85, #queue-req: 0
[2026-08-06 04:34:39 TP0] Decode batch, #running-req: 1, #token: 35110, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.89, #queue-req: 0
[2026-08-06 04:34:39 TP0] Decode batch, #running-req: 1, #token: 35150, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.80, #queue-req: 0
[2026-08-06 04:34:40 TP0] Decode batch, #running-req: 1, #token: 35190, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.82, #queue-req: 0
[2026-08-06 04:34:40 TP0] Decode batch, #running-req: 1, #token: 35230, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.77, #queue-req: 0
[2026-08-06 04:34:40 TP0] Decode batch, #running-req: 1, #token: 35270, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.80, #queue-req: 0
[2026-08-06 04:34:41 TP0] Decode batch, #running-req: 1, #token: 35310, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.75, #queue-req: 0
[2026-08-06 04:34:41 TP0] Decode batch, #running-req: 1, #token: 35350, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.69, #queue-req: 0
[2026-08-06 04:34:41 TP0] Decode batch, #running-req: 1, #token: 35390, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.62, #queue-req: 0
[2026-08-06 04:34:42 TP0] Decode batch, #running-req: 1, #token: 35430, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.71, #queue-req: 0
[2026-08-06 04:34:42 TP0] Decode batch, #running-req: 1, #token: 35470, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.72, #queue-req: 0
[2026-08-06 04:34:43 TP0] Decode batch, #running-req: 1, #token: 35510, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.73, #queue-req: 0
[2026-08-06 04:34:43 TP0] Decode batch, #running-req: 1, #token: 35550, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.71, #queue-req: 0
[2026-08-06 04:34:43 TP0] Decode batch, #running-req: 1, #token: 35590, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.67, #queue-req: 0
[2026-08-06 04:34:44 TP0] Decode batch, #running-req: 1, #token: 35630, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.70, #queue-req: 0
[2026-08-06 04:34:44 TP0] Decode batch, #running-req: 1, #token: 35670, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.78, #queue-req: 0
[2026-08-06 04:34:44 TP0] Decode batch, #running-req: 1, #token: 35710, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.67, #queue-req: 0
[2026-08-06 04:34:45 TP0] Decode batch, #running-req: 1, #token: 35750, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.65, #queue-req: 0
[2026-08-06 04:34:45 TP0] Decode batch, #running-req: 1, #token: 35790, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.63, #queue-req: 0
[2026-08-06 04:34:46 TP0] Decode batch, #running-req: 1, #token: 35830, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.58, #queue-req: 0
[2026-08-06 04:34:46 TP0] Decode batch, #running-req: 1, #token: 35870, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.59, #queue-req: 0
[2026-08-06 04:34:46 TP0] Decode batch, #running-req: 1, #token: 35910, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.53, #queue-req: 0
[2026-08-06 04:34:47 TP0] Decode batch, #running-req: 1, #token: 35950, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.60, #queue-req: 0
[2026-08-06 04:34:47 TP0] Decode batch, #running-req: 1, #token: 35990, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.50, #queue-req: 0
[2026-08-06 04:34:48 TP0] Decode batch, #running-req: 1, #token: 36030, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.48, #queue-req: 0
[2026-08-06 04:34:48 TP0] Decode batch, #running-req: 1, #token: 36070, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.52, #queue-req: 0
[2026-08-06 04:34:48 TP0] Decode batch, #running-req: 1, #token: 36110, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.57, #queue-req: 0
[2026-08-06 04:34:49 TP0] Decode batch, #running-req: 1, #token: 36150, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.52, #queue-req: 0
[2026-08-06 04:34:49 TP0] Decode batch, #running-req: 1, #token: 36190, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.56, #queue-req: 0
[2026-08-06 04:34:49 TP0] Decode batch, #running-req: 1, #token: 36230, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.48, #queue-req: 0
[2026-08-06 04:34:50 TP0] Decode batch, #running-req: 1, #token: 36270, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.50, #queue-req: 0
[2026-08-06 04:34:50 TP0] Decode batch, #running-req: 1, #token: 36310, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.40, #queue-req: 0
[2026-08-06 04:34:51 TP0] Decode batch, #running-req: 1, #token: 36350, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.51, #queue-req: 0
[2026-08-06 04:34:51 TP0] Decode batch, #running-req: 1, #token: 36390, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.43, #queue-req: 0
[2026-08-06 04:34:51 TP0] Decode batch, #running-req: 1, #token: 36430, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.38, #queue-req: 0
[2026-08-06 04:34:52 TP0] Decode batch, #running-req: 1, #token: 36470, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.38, #queue-req: 0
[2026-08-06 04:34:52 TP0] Decode batch, #running-req: 1, #token: 36510, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.34, #queue-req: 0
[2026-08-06 04:34:52 TP0] Decode batch, #running-req: 1, #token: 36550, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.34, #queue-req: 0
[2026-08-06 04:34:53 TP0] Decode batch, #running-req: 1, #token: 36590, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.35, #queue-req: 0
[2026-08-06 04:34:53 TP0] Decode batch, #running-req: 1, #token: 36630, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.33, #queue-req: 0
[2026-08-06 04:34:54 TP0] Decode batch, #running-req: 1, #token: 36670, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.27, #queue-req: 0
[2026-08-06 04:34:54 TP0] Decode batch, #running-req: 1, #token: 36710, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.23, #queue-req: 0
[2026-08-06 04:34:54 TP0] Decode batch, #running-req: 1, #token: 36750, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.31, #queue-req: 0
[2026-08-06 04:34:55 TP0] Decode batch, #running-req: 1, #token: 36790, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.40, #queue-req: 0
[2026-08-06 04:34:55 TP0] Decode batch, #running-req: 1, #token: 36830, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.29, #queue-req: 0
[2026-08-06 04:34:55 TP0] Decode batch, #running-req: 1, #token: 36870, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.33, #queue-req: 0
[2026-08-06 04:34:56 TP0] Decode batch, #running-req: 1, #token: 36910, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.35, #queue-req: 0
[2026-08-06 04:34:56 TP0] Decode batch, #running-req: 1, #token: 36950, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.16, #queue-req: 0
[2026-08-06 04:34:57 TP0] Decode batch, #running-req: 1, #token: 36990, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.33, #queue-req: 0
[2026-08-06 04:34:57 TP0] Decode batch, #running-req: 1, #token: 37030, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.23, #queue-req: 0
[2026-08-06 04:34:57 TP0] Decode batch, #running-req: 1, #token: 37070, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.12, #queue-req: 0
[2026-08-06 04:34:58 TP0] Decode batch, #running-req: 1, #token: 37110, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.30, #queue-req: 0
[2026-08-06 04:34:58 TP0] Decode batch, #running-req: 1, #token: 37150, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.16, #queue-req: 0
[2026-08-06 04:34:59 TP0] Decode batch, #running-req: 1, #token: 37190, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.24, #queue-req: 0
[2026-08-06 04:34:59 TP0] Decode batch, #running-req: 1, #token: 37230, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.17, #queue-req: 0
[2026-08-06 04:34:59 TP0] Decode batch, #running-req: 1, #token: 37270, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.17, #queue-req: 0
[2026-08-06 04:35:00 TP0] Decode batch, #running-req: 1, #token: 37310, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.14, #queue-req: 0
[2026-08-06 04:35:00 TP0] Decode batch, #running-req: 1, #token: 37350, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.08, #queue-req: 0
[2026-08-06 04:35:00 TP0] Decode batch, #running-req: 1, #token: 37390, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.07, #queue-req: 0
[2026-08-06 04:35:01 TP0] Decode batch, #running-req: 1, #token: 37430, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.08, #queue-req: 0
[2026-08-06 04:35:01 TP0] Decode batch, #running-req: 1, #token: 37470, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.08, #queue-req: 0
[2026-08-06 04:35:02 TP0] Decode batch, #running-req: 1, #token: 37510, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.09, #queue-req: 0
[2026-08-06 04:35:02 TP0] Decode batch, #running-req: 1, #token: 37550, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.04, #queue-req: 0
[2026-08-06 04:35:02 TP0] Decode batch, #running-req: 1, #token: 37590, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.17, #queue-req: 0
[2026-08-06 04:35:03 TP0] Decode batch, #running-req: 1, #token: 37630, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.14, #queue-req: 0
[2026-08-06 04:35:03 TP0] Decode batch, #running-req: 1, #token: 37670, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.08, #queue-req: 0
[2026-08-06 04:35:03 TP0] Decode batch, #running-req: 1, #token: 37710, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.14, #queue-req: 0
[2026-08-06 04:35:04 TP0] Decode batch, #running-req: 1, #token: 37750, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.05, #queue-req: 0
[2026-08-06 04:35:04 TP0] Decode batch, #running-req: 1, #token: 37790, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.09, #queue-req: 0
[2026-08-06 04:35:05 TP0] Decode batch, #running-req: 1, #token: 37830, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.08, #queue-req: 0
[2026-08-06 04:35:05 TP0] Decode batch, #running-req: 1, #token: 37870, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.08, #queue-req: 0
[2026-08-06 04:35:05 TP0] Decode batch, #running-req: 1, #token: 37910, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.06, #queue-req: 0
[2026-08-06 04:35:06 TP0] Decode batch, #running-req: 1, #token: 37950, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.04, #queue-req: 0
[2026-08-06 04:35:06 TP0] Decode batch, #running-req: 1, #token: 37990, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.01, #queue-req: 0
[2026-08-06 04:35:07 TP0] Decode batch, #running-req: 1, #token: 38030, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.99, #queue-req: 0
[2026-08-06 04:35:07 TP0] Decode batch, #running-req: 1, #token: 38070, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.96, #queue-req: 0
[2026-08-06 04:35:07 TP0] Decode batch, #running-req: 1, #token: 38110, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.98, #queue-req: 0
[2026-08-06 04:35:08 TP0] Decode batch, #running-req: 1, #token: 38150, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.00, #queue-req: 0
[2026-08-06 04:35:08 TP0] Decode batch, #running-req: 1, #token: 38190, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.96, #queue-req: 0
[2026-08-06 04:35:08 TP0] Decode batch, #running-req: 1, #token: 38230, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.95, #queue-req: 0
[2026-08-06 04:35:09 TP0] Decode batch, #running-req: 1, #token: 38270, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.92, #queue-req: 0
[2026-08-06 04:35:09 TP0] Decode batch, #running-req: 1, #token: 38310, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.95, #queue-req: 0
[2026-08-06 04:35:10 TP0] Decode batch, #running-req: 1, #token: 38350, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.89, #queue-req: 0
[2026-08-06 04:35:10 TP0] Decode batch, #running-req: 1, #token: 38390, token usage: 0.04, cuda graph: True, gen throughput (token/s): 92.68, #queue-req: 0
[2026-08-06 04:35:10 TP0] Decode batch, #running-req: 1, #token: 38430, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.77, #queue-req: 0
[2026-08-06 04:35:11 TP0] Decode batch, #running-req: 1, #token: 38470, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.81, #queue-req: 0
[2026-08-06 04:35:11 TP0] Decode batch, #running-req: 1, #token: 38510, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.69, #queue-req: 0
[2026-08-06 04:35:12 TP0] Decode batch, #running-req: 1, #token: 38550, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.73, #queue-req: 0
[2026-08-06 04:35:12 TP0] Decode batch, #running-req: 1, #token: 38590, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.78, #queue-req: 0
[2026-08-06 04:35:12 TP0] Decode batch, #running-req: 1, #token: 38630, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.84, #queue-req: 0
[2026-08-06 04:35:13 TP0] Decode batch, #running-req: 1, #token: 38670, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.71, #queue-req: 0
[2026-08-06 04:35:13 TP0] Decode batch, #running-req: 1, #token: 38710, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.82, #queue-req: 0
[2026-08-06 04:35:13 TP0] Decode batch, #running-req: 1, #token: 38750, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.76, #queue-req: 0
[2026-08-06 04:35:14 TP0] Decode batch, #running-req: 1, #token: 38790, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.62, #queue-req: 0
[2026-08-06 04:35:14 TP0] Decode batch, #running-req: 1, #token: 38830, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.75, #queue-req: 0
[2026-08-06 04:35:15 TP0] Decode batch, #running-req: 1, #token: 38870, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.75, #queue-req: 0
[2026-08-06 04:35:15 TP0] Decode batch, #running-req: 1, #token: 38910, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.79, #queue-req: 0
[2026-08-06 04:35:15 TP0] Decode batch, #running-req: 1, #token: 38950, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.78, #queue-req: 0
[2026-08-06 04:35:16 TP0] Decode batch, #running-req: 1, #token: 38990, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.66, #queue-req: 0
[2026-08-06 04:35:16 TP0] Decode batch, #running-req: 1, #token: 39030, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.74, #queue-req: 0
[2026-08-06 04:35:16 TP0] Decode batch, #running-req: 1, #token: 39070, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.76, #queue-req: 0
[2026-08-06 04:35:17 TP0] Decode batch, #running-req: 1, #token: 39110, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.63, #queue-req: 0
[2026-08-06 04:35:17 TP0] Decode batch, #running-req: 1, #token: 39150, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.60, #queue-req: 0
[2026-08-06 04:35:18 TP0] Decode batch, #running-req: 1, #token: 39190, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.70, #queue-req: 0
[2026-08-06 04:35:18 TP0] Decode batch, #running-req: 1, #token: 39230, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.72, #queue-req: 0
[2026-08-06 04:35:18 TP0] Decode batch, #running-req: 1, #token: 39270, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.63, #queue-req: 0
[2026-08-06 04:35:19 TP0] Decode batch, #running-req: 1, #token: 39310, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.55, #queue-req: 0
[2026-08-06 04:35:19 TP0] Decode batch, #running-req: 1, #token: 39350, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.66, #queue-req: 0
[2026-08-06 04:35:20 TP0] Decode batch, #running-req: 1, #token: 39390, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.54, #queue-req: 0
[2026-08-06 04:35:20 TP0] Decode batch, #running-req: 1, #token: 39430, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.51, #queue-req: 0
[2026-08-06 04:35:20 TP0] Decode batch, #running-req: 1, #token: 39470, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.58, #queue-req: 0
[2026-08-06 04:35:21 TP0] Decode batch, #running-req: 1, #token: 39510, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.44, #queue-req: 0
[2026-08-06 04:35:21 TP0] Decode batch, #running-req: 1, #token: 39550, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.52, #queue-req: 0
[2026-08-06 04:35:21 TP0] Decode batch, #running-req: 1, #token: 39590, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.59, #queue-req: 0
[2026-08-06 04:35:22 TP0] Decode batch, #running-req: 1, #token: 39630, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.63, #queue-req: 0
[2026-08-06 04:35:22 TP0] Decode batch, #running-req: 1, #token: 39670, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.59, #queue-req: 0
[2026-08-06 04:35:23 TP0] Decode batch, #running-req: 1, #token: 39710, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.57, #queue-req: 0
[2026-08-06 04:35:23 TP0] Decode batch, #running-req: 1, #token: 39750, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.42, #queue-req: 0
[2026-08-06 04:35:23 TP0] Decode batch, #running-req: 1, #token: 39790, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.48, #queue-req: 0
[2026-08-06 04:35:24 TP0] Decode batch, #running-req: 1, #token: 39830, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.54, #queue-req: 0
[2026-08-06 04:35:24 TP0] Decode batch, #running-req: 1, #token: 39870, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.47, #queue-req: 0
[2026-08-06 04:35:25 TP0] Decode batch, #running-req: 1, #token: 39910, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.54, #queue-req: 0
[2026-08-06 04:35:25 TP0] Decode batch, #running-req: 1, #token: 39950, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.48, #queue-req: 0
[2026-08-06 04:35:25 TP0] Decode batch, #running-req: 1, #token: 39990, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.47, #queue-req: 0
[2026-08-06 04:35:26 TP0] Decode batch, #running-req: 1, #token: 40030, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.36, #queue-req: 0
[2026-08-06 04:35:26 TP0] Decode batch, #running-req: 1, #token: 40070, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.37, #queue-req: 0
[2026-08-06 04:35:26 TP0] Decode batch, #running-req: 1, #token: 40110, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.28, #queue-req: 0
[2026-08-06 04:35:27 TP0] Decode batch, #running-req: 1, #token: 40150, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.27, #queue-req: 0
[2026-08-06 04:35:27 TP0] Decode batch, #running-req: 1, #token: 40190, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.40, #queue-req: 0
[2026-08-06 04:35:28 TP0] Decode batch, #running-req: 1, #token: 40230, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.37, #queue-req: 0
[2026-08-06 04:35:28 TP0] Decode batch, #running-req: 1, #token: 40270, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.39, #queue-req: 0
[2026-08-06 04:35:28 TP0] Decode batch, #running-req: 1, #token: 40310, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.33, #queue-req: 0
[2026-08-06 04:35:29 TP0] Decode batch, #running-req: 1, #token: 40350, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.36, #queue-req: 0
[2026-08-06 04:35:29 TP0] Decode batch, #running-req: 1, #token: 40390, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.28, #queue-req: 0
[2026-08-06 04:35:30 TP0] Decode batch, #running-req: 1, #token: 40430, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.20, #queue-req: 0
